   6.6681266e-01  1.3377393e+01]]
[[ 2.4200000e+02  1.3000000e+02  5.2204144e-01  2.1800000e+02
   1.1600000e+02  6.7990977e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.0800000e+02  1.2200000e+02  4.1641939e-01
   4.1000000e+02  1.8800000e+02  5.0252724e-01  3.8600000e+02
   1.7200000e+02  6.7425942e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6400000e+02
   1.3800000e+02  4.2274350e-01  1.2400000e+02  2.3400000e+02
   1.4973342e-01  1.1600000e+02  1.8800000e+02  4.0405056e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1000000e+02  1.0600000e+02  7.0936114e-01
   2.2800000e+02  1.0600000e+02  7.3314065e-01  1.8600000e+02
   9.2000000e+01  2.2661676e-01  2.6000000e+02  9.0000000e+01
   6.8944275e-01  1.2274632e+01]]
[[ 2.3400000e+02  1.3000000e+02  5.5434608e-01  2.1200000e+02
   1.1600000e+02  6.7757505e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.0600000e+02  1.2400000e+02  4.6626973e-01
   4.0400000e+02  1.9400000e+02  4.7788900e-01  3.8600000e+02
   1.5600000e+02  5.9437430e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6200000e+02
   1.3800000e+02  5.1388723e-01  1.1600000e+02  1.9600000e+02
   2.1464321e-01  9.8000000e+01  1.8000000e+02  5.0906461e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.0200000e+02  1.0600000e+02  8.2982808e-01
   2.2600000e+02  1.0600000e+02  7.2375345e-01  1.8600000e+02
   9.2000000e+01  3.0422729e-01  2.5200000e+02  9.0000000e+01
   6.4505148e-01  1.3243626e+01]]
[[ 2.3400000e+02  1.3000000e+02  5.5434608e-01  2.1200000e+02
   1.1600000e+02  6.7757505e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.0600000e+02  1.2400000e+02  4.6626973e-01
   4.0400000e+02  1.9400000e+02  4.7788900e-01  3.8600000e+02
   1.5600000e+02  5.9437430e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6200000e+02
   1.3800000e+02  5.1388723e-01  1.1600000e+02  1.9600000e+02
   2.1464321e-01  9.8000000e+01  1.8000000e+02  5.0906461e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.0200000e+02  1.0600000e+02  8.2982808e-01
   2.2600000e+02  1.0600000e+02  7.2375345e-01  1.8600000e+02
   9.2000000e+01  3.0422729e-01  2.5200000e+02  9.0000000e+01
   6.4505148e-01  1.3243626e+01]]
[[ 2.3400000e+02  1.3000000e+02  5.5464149e-01  2.1000000e+02
   1.1400000e+02  7.0251852e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.0000000e+02  1.2400000e+02  4.1259885e-01
   4.0200000e+02  1.8800000e+02  4.8332542e-01  3.8000000e+02
   1.6200000e+02  7.0000494e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6200000e+02
   1.3200000e+02  4.1676539e-01  1.1400000e+02  2.0200000e+02
   1.6481166e-01 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  1.9600000e+02  1.0600000e+02  7.8877813e-01
   2.1800000e+02  1.0600000e+02  7.2573274e-01  1.7800000e+02
   9.2000000e+01  3.4039813e-01  2.5000000e+02  8.4000000e+01
   6.9898808e-01  1.2123988e+01]]
[[ 2.2600000e+02  1.2400000e+02  5.2435529e-01  2.0200000e+02
   1.0800000e+02  7.4860960e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.9200000e+02  1.2200000e+02  4.2267460e-01
   3.8800000e+02  1.8600000e+02  6.3844931e-01  3.5400000e+02
   1.7800000e+02  6.4998937e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.4800000e+02
   1.3800000e+02  4.6805900e-01  8.4000000e+01  1.9600000e+02
   4.9832526e-01  1.0000000e+02  1.8800000e+02  4.2374068e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  1.8800000e+02  9.8000000e+01  6.9900364e-01
   2.1200000e+02  9.8000000e+01  7.0561391e-01  1.7200000e+02
   9.2000000e+01  3.0831644e-01  2.4200000e+02  8.4000000e+01
   7.1757138e-01  1.3116085e+01]]
[[ 2.2000000e+02  1.2400000e+02  5.2150840e-01  2.0200000e+02
   1.0800000e+02  7.0432800e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.9000000e+02  1.1600000e+02  4.9425989e-01
   3.7800000e+02  1.8600000e+02  6.8498445e-01  3.4000000e+02
   1.8000000e+02  5.8285427e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.4600000e+02
   1.3800000e+02  5.0573254e-01  8.4000000e+01  1.9400000e+02
   5.5269611e-01  1.0800000e+02  1.9600000e+02  4.9729538e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  1.8800000e+02  9.8000000e+01  7.5064838e-01
   2.1000000e+02  9.8000000e+01  7.2288054e-01  1.7000000e+02
   9.0000000e+01  2.9312778e-01  2.4200000e+02  8.2000000e+01
   7.2673970e-01  1.3483872e+01]]
[[ 2.1800000e+02  1.2400000e+02  5.5095583e-01  1.9400000e+02
   1.0800000e+02  7.2358996e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.9200000e+02  1.2200000e+02  4.3826491e-01
   3.6400000e+02  1.8600000e+02  6.8837756e-01  3.1600000e+02
   1.9400000e+02  6.7249542e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.4600000e+02
   1.3200000e+02  5.0412941e-01  9.2000000e+01  1.9600000e+02
   6.5376747e-01  1.2400000e+02  2.1000000e+02  6.3943303e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  1.8000000e+02  9.8000000e+01  6.7989683e-01
   2.0400000e+02  9.8000000e+01  6.8919444e-01  1.6400000e+02
   9.0000000e+01  2.5261730e-01  2.3600000e+02  8.2000000e+01
   7.3011017e-01  1.4091603e+01]]
[[ 2.1200000e+02  1.3000000e+02  5.2008641e-01  1.8800000e+02
   1.0800000e+02  6.6096193e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.9000000e+02  1.2200000e+02  4.6159035e-01
   3.5600000e+02  1.8800000e+02  6.4733040e-01  3.0800000e+02
   1.9600000e+02  5.7026654e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.3800000e+02
   1.3200000e+02  4.8846862e-01  9.8000000e+01  1.9600000e+02
   6.6992760e-01  1.3000000e+02  2.1200000e+02  6.8751502e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  1.7800000e+02  9.8000000e+01  7.0531690e-01
   2.0200000e+02  9.8000000e+01  7.2139746e-01  1.6200000e+02
   9.0000000e+01  2.1634296e-01  2.3600000e+02  8.2000000e+01
   7.3845625e-01  1.3828284e+01]]
[[ 2.12000000e+02  1.30000000e+02  5.03144085e-01  1.86000000e+02
   1.08000000e+02  6.05172038e-01 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00  2.90000000e+02  1.22000000e+02  4.62287366e-01
   3.48000000e+02  1.88000000e+02  6.01289332e-01  3.00000000e+02
   2.02000000e+02  6.74342394e-01 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00  1.38000000e+02
   1.32000000e+02  4.51869130e-01  9.80000000e+01  1.96000000e+02
   7.01065302e-01  1.32000000e+02  2.12000000e+02  6.64653778e-01
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00  1.72000000e+02  9.80000000e+01  6.18065000e-01
   1.96000000e+02  9.80000000e+01  6.23310745e-01  1.62000000e+02
   9.00000000e+01  1.09816775e-01  2.34000000e+02  8.20000000e+01
   7.50702143e-01  1.30582952e+01]]
[[ 2.1000000e+02  1.3000000e+02  5.3394419e-01  1.8600000e+02
   1.0800000e+02  6.2494737e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.8200000e+02  1.2200000e+02  4.5722875e-01
   3.3800000e+02  1.8800000e+02  6.9346511e-01  2.9000000e+02
   2.1000000e+02  7.2354639e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.3000000e+02
   1.3200000e+02  5.0325775e-01  9.8000000e+01  1.9600000e+02
   6.5149587e-01  1.4000000e+02  2.1800000e+02  6.6129839e-01
   1.7000000e+02  2.5400000e+02  1.2237646e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  1.7000000e+02  9.8000000e+01  6.8884635e-01
   1.9400000e+02  9.8000000e+01  7.2345197e-01  1.5400000e+02
   9.0000000e+01  2.0774354e-01  2.2600000e+02  8.2000000e+01
   7.6949525e-01  1.4310977e+01]]
[[ 2.0400000e+02  1.3000000e+02  5.4672235e-01  1.8000000e+02
   1.0800000e+02  5.7190162e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.8200000e+02  1.2200000e+02  4.2498869e-01
   3.3800000e+02  1.8800000e+02  6.3077229e-01  2.8400000e+02
   2.1000000e+02  6.7695153e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.2400000e+02
   1.3200000e+02  4.7393614e-01  9.8000000e+01  1.9600000e+02
   6.3870716e-01  1.4600000e+02  2.1800000e+02  7.0329177e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  1.7000000e+02  9.8000000e+01  5.4867423e-01
   1.9400000e+02  9.8000000e+01  6.7031431e-01  1.4800000e+02
   9.0000000e+01  1.0721020e-01  2.2600000e+02  8.2000000e+01
   7.7058131e-01  1.2784389e+01]]
[[ 2.02000000e+02  1.32000000e+02  5.68250000e-01  1.78000000e+02
   1.16000000e+02  4.67364877e-01 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00  2.82000000e+02  1.24000000e+02  4.12609875e-01
   3.32000000e+02  1.88000000e+02  6.54578865e-01  2.84000000e+02
   2.12000000e+02  6.71013594e-01 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00  1.22000000e+02
   1.38000000e+02  5.21111727e-01  9.80000000e+01  1.96000000e+02
   6.15473986e-01  1.46000000e+02  2.20000000e+02  6.98746681e-01
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00  1.62000000e+02  1.00000000e+02  4.06332642e-01
   1.88000000e+02  1.06000000e+02  5.98722219e-01  1.46000000e+02
   9.20000000e+01  1.71950340e-01  2.20000000e+02  8.40000000e+01
   7.32597589e-01  1.27110405e+01]]
[[ 1.96000000e+02  1.30000000e+02  5.83650887e-01  1.72000000e+02
   1.16000000e+02  5.35369098e-01 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00  2.76000000e+02  1.24000000e+02  4.55882043e-01
   3.38000000e+02  1.88000000e+02  6.44616187e-01  2.84000000e+02
   2.12000000e+02  7.04641879e-01 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00  1.22000000e+02
   1.38000000e+02  5.11272132e-01  9.20000000e+01  1.96000000e+02
   6.51125669e-01  1.40000000e+02  2.18000000e+02  6.77208483e-01
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00  1.62000000e+02  1.00000000e+02  5.07009387e-01
   1.86000000e+02  1.06000000e+02  6.19975984e-01  1.46000000e+02
   9.00000000e+01  1.84013352e-01  2.20000000e+02  8.40000000e+01
   7.22188950e-01  1.32655945e+01]]
[[ 1.96000000e+02  1.30000000e+02  5.87775588e-01  1.72000000e+02
   1.14000000e+02  5.47358513e-01 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00  2.76000000e+02  1.24000000e+02  4.41580355e-01
   3.38000000e+02  1.88000000e+02  6.76622093e-01  2.84000000e+02
   2.12000000e+02  7.13250518e-01 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00  1.22000000e+02
   1.38000000e+02  5.13301790e-01  9.20000000e+01  1.96000000e+02
   6.44840658e-01  1.40000000e+02  2.18000000e+02  6.55425727e-01
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00  1.62000000e+02  1.00000000e+02  5.17191887e-01
   1.86000000e+02  1.06000000e+02  6.37713790e-01  1.46000000e+02
   9.00000000e+01  1.86762422e-01  2.20000000e+02  8.40000000e+01
   6.94884419e-01  1.32726145e+01]]
[[ 1.9600000e+02  1.3000000e+02  5.6686556e-01  1.7200000e+02
   1.1400000e+02  5.5526149e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.7600000e+02  1.2200000e+02  4.2611462e-01
   3.4000000e+02  1.8600000e+02  6.8652982e-01  2.8400000e+02
   2.1200000e+02  6.5065670e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.2200000e+02
   1.3800000e+02  4.8851007e-01  9.2000000e+01  1.9600000e+02
   6.5044200e-01  1.4600000e+02  2.1800000e+02  6.0369724e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  1.5600000e+02  1.0000000e+02  6.1204886e-01
   1.8600000e+02  1.0600000e+02  5.9938538e-01  1.4000000e+02
   9.2000000e+01  1.3251016e-01  2.2000000e+02  8.4000000e+01
   7.2851133e-01  1.3248416e+01]]
[[202.         130.           0.5755851  170.         114.
    0.58925325  -1.          -1.          -1.         276.
  124.           0.4027383  340.         186.           0.6140472
  290.         212.           0.69998693  -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         124.         138.           0.45385993
   92.         196.           0.6716569  140.         218.
    0.5704793   -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  156.         100.           0.63016987 180.         100.
    0.5933001   -1.          -1.          -1.         218.
   84.           0.7253177   12.607016  ]]
[[204.         130.           0.5687376  170.         114.
    0.5830783   -1.          -1.          -1.         282.
  124.           0.41124284 346.         186.           0.6189819
  290.         212.           0.621134    -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         130.         132.           0.4661511
   92.         194.           0.62940454 132.         218.
    0.58128226  -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  156.         100.           0.6569712  180.         106.
    0.6476692   -1.          -1.          -1.         220.
   84.           0.72995394  12.812614  ]]
[[ 2.1200000e+02  1.3000000e+02  5.8809930e-01  1.7200000e+02
   1.1400000e+02  6.0432440e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.8200000e+02  1.2400000e+02  4.3762213e-01
   3.4600000e+02  1.8800000e+02  6.6537952e-01  2.6800000e+02
   2.1200000e+02  5.4872149e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.3800000e+02
   1.3200000e+02  4.4990316e-01  9.8000000e+01  1.8800000e+02
   4.4949540e-01  1.0800000e+02  2.1000000e+02  2.9689682e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  1.6200000e+02  1.0000000e+02  7.2556031e-01
   1.8800000e+02  1.0600000e+02  6.1801112e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00  2.2600000e+02  8.4000000e+01
   6.9825935e-01  1.2020818e+01]]
[[212.         130.           0.55096877 172.         108.
    0.62659544  -1.          -1.          -1.         290.
  124.           0.40569702 346.         188.           0.6462238
  268.         212.           0.55069065  -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         138.         132.           0.43089652
   98.         188.           0.483353   108.         210.
    0.34745967  -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  162.         100.           0.7151547  186.         100.
    0.63622904  -1.          -1.          -1.         226.
   84.           0.69340044  11.787925  ]]
[[ 2.2000000e+02  1.3000000e+02  5.0407970e-01  1.7800000e+02
   1.0800000e+02  6.7738354e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.9800000e+02  1.2400000e+02  4.1218305e-01
   3.3200000e+02  1.9400000e+02  5.2046502e-01  2.5200000e+02
   2.1200000e+02  2.6742566e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.4600000e+02
   1.3200000e+02  3.5960001e-01  9.8000000e+01  1.8800000e+02
   5.6072789e-01  9.2000000e+01  2.1800000e+02  5.4045582e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  1.7000000e+02  1.0000000e+02  6.3301337e-01
   1.8800000e+02  1.0000000e+02  5.2148962e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00  2.3400000e+02  8.4000000e+01
   6.4905244e-01  1.1521382e+01]]
[[218.         130.           0.521109   186.         108.
    0.6304145   -1.          -1.          -1.         298.
  130.           0.46380004 322.         202.           0.32548124
  242.         212.           0.37466037  -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         146.         132.           0.46182445
   98.         188.           0.65910226  90.         218.
    0.51923686  -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  172.          98.           0.6790096  196.         100.
    0.62496454  -1.          -1.          -1.         236.
   84.           0.6489088   11.876218  ]]
[[ 2.2600000e+02  1.3000000e+02  4.8869240e-01  1.8800000e+02
   1.0800000e+02  7.6228905e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.9800000e+02  1.3000000e+02  4.2327014e-01
   2.9200000e+02  2.1000000e+02  3.1587702e-01  2.1800000e+02
   2.1800000e+02  2.5554335e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6200000e+02
   1.3000000e+02  3.2205659e-01  9.8000000e+01  1.8800000e+02
   5.6128871e-01  9.0000000e+01  2.2000000e+02  3.2590792e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  1.8000000e+02  9.8000000e+01  7.5589085e-01
   2.0200000e+02  9.8000000e+01  6.6188431e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00  2.4200000e+02  8.4000000e+01
   6.9027430e-01  1.1665300e+01]]
[[226.         130.           0.4877286  194.         106.
    0.7171091   -1.          -1.          -1.         306.
  130.           0.45363906 284.         196.           0.3759491
  210.         212.           0.31285712  -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         156.         132.           0.44506565
  100.         186.           0.63957834  90.         220.
    0.49295175  -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  186.          98.           0.6510051  204.          98.
    0.61706674  -1.          -1.          -1.         250.
   84.           0.65118515  11.597713  ]]
[[ 2.2800000e+02  1.3000000e+02  4.4563246e-01  1.9600000e+02
   1.0600000e+02  7.2174108e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.0800000e+02  1.3000000e+02  4.5587006e-01
   2.8200000e+02  1.9400000e+02  4.2732778e-01  1.8600000e+02
   2.1800000e+02  2.1111231e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6200000e+02
   1.3000000e+02  4.1215056e-01  1.0600000e+02  1.8600000e+02
   5.9182662e-01  9.0000000e+01  2.2000000e+02  4.1061893e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  1.8800000e+02  9.8000000e+01  6.7226911e-01
   2.0400000e+02  9.8000000e+01  5.8491015e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00  2.5000000e+02  8.4000000e+01
   7.0491719e-01  1.1479328e+01]]
[[ 2.3400000e+02  1.3000000e+02  4.6011320e-01  2.0200000e+02
   1.0600000e+02  6.2553495e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.0800000e+02  1.3000000e+02  4.9480402e-01
   2.7400000e+02  2.0200000e+02  4.5402852e-01  1.9400000e+02
   2.1200000e+02  2.9474160e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6400000e+02
   1.3000000e+02  4.5783356e-01  1.0800000e+02  1.8800000e+02
   5.9101081e-01  9.0000000e+01  2.2000000e+02  3.9724505e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
